timestamp,participant,experiment,condition,trial,mode,response_format,n_items,serial_position,region,presented_item,response_at_position,free_recalled,serial_correct,substitution,interval_s,delay_s,chunk_label
2026-09-15T10:30:56,Christiane,free_recall,working_memory,4,visual,letters,16,12,end,V,T,0.0,0,T,3.0,0,
2026-09-15T10:30:56,Christiane,free_recall,working_memory,4,visual,letters,16,13,end,H,O,1.0,0,O,3.0,0,
2026-09-15T10:30:56,Christiane,free_recall,working_memory,4,visual,letters,16,14,end,B,S,0.0,0,S,3.0,0,
2026-09-15T10:30:56,Christiane,free_recall,working_memory,4,visual,letters,16,15,end,Q,S,0.0,0,S,3.0,0,
2026-09-15T10:30:56,Christiane,free_recall,working_memory,4,visual,letters,16,16,end,U,R,0.0,0,R,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,1,start,Z,T,1.0,0,T,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,2,start,R,A,0.0,0,A,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,3,start,R,Z,0.0,0,Z,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,4,start,T,Z,1.0,0,Z,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,5,start,S,A,1.0,0,A,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,6,start,K,W,0.0,0,W,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,7,middle,M,I,0.0,0,I,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,8,middle,G,I,0.0,0,I,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,9,middle,Y,F,0.0,0,F,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,10,middle,M,V,0.0,0,V,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,11,middle,Z,O,1.0,0,O,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,12,end,A,T,1.0,0,T,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,13,end,G,S,0.0,0,S,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,14,end,M,N,0.0,0,N,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,15,end,M,T,0.0,0,T,3.0,0,
2026-09-15T10:33:23,Christiane,free_recall,working_memory,5,visual,letters,16,16,end,I,U,1.0,0,U,3.0,0,
2026-09-15T10:39:17,Christiane,serial_recall,capacity_n4,1,visual,letters,4,1,start,L,L,1.0,1,,3.0,0,
2026-09-15T10:39:17,Christiane,serial_recall,capacity_n4,1,visual,letters,4,2,start,Z,Z,1.0,1,,3.0,0,
2026-09-15T10:39:17,Christiane,serial_recall,capacity_n4,1,visual,letters,4,3,middle,F,F,1.0,1,,3.0,0,
2026-09-15T10:39:17,Christiane,serial_recall,capacity_n4,1,visual,letters,4,4,end,W,W,1.0,1,,3.0,0,
2026-09-15T10:39:43,Christiane,serial_recall,capacity_n4,2,visual,letters,4,1,start,Z,Z,1.0,1,,3.0,0,
2026-09-15T10:39:43,Christiane,serial_recall,capacity_n4,2,visual,letters,4,2,start,M,M,1.0,1,,3.0,0,
2026-09-15T10:39:43,Christiane,serial_recall,capacity_n4,2,visual,letters,4,3,middle,L,H,0.0,0,H,3.0,0,
2026-09-15T10:39:43,Christiane,serial_recall,capacity_n4,2,visual,letters,4,4,end,Q,Q,1.0,1,,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,1,start,Z,R,0.0,0,R,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,2,start,P,H,1.0,0,H,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,3,start,Q,J,1.0,0,J,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,4,start,B,S,0.0,0,S,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,5,middle,E,S,0.0,0,S,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,6,middle,E,T,0.0,0,T,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,7,middle,X,I,0.0,0,I,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,8,middle,N,M,0.0,0,M,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,9,end,C,L,0.0,0,L,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,10,end,R,W,1.0,0,W,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,11,end,S,Q,1.0,0,Q,3.0,0,
2026-09-15T10:49:00,Christiane,serial_recall,baseline,1,visual,letters,12,12,end,H,P,1.0,0,P,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,1,start,Z,N,1.0,0,N,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,2,start,P,N,0.0,0,N,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,3,start,N,E,0.666667,0,E,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,4,start,S,S,1.0,1,,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,5,middle,I,Z,1.0,0,Z,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,6,middle,F,A,0.0,0,A,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,7,middle,T,G,1.0,0,G,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,8,middle,C,H,0.0,0,H,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,9,end,S,T,1.0,0,T,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,10,end,N,Q,0.666667,0,Q,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,11,end,E,S,1.0,0,S,3.0,0,
2026-09-15T10:49:55,Christiane,serial_recall,baseline,2,visual,letters,12,12,end,N,I,0.666667,0,I,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,1,start,K,K,1.0,1,,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,2,start,K,K,1.0,1,,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,3,start,L,K,1.0,0,K,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,4,start,I,N,1.0,0,N,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,5,middle,T,T,1.0,1,,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,6,middle,B,L,1.0,0,L,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,7,middle,Q,I,0.0,0,I,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,8,middle,K,Z,1.0,0,Z,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,9,end,N,E,1.0,0,E,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,10,end,A,M,1.0,0,M,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,11,end,P,B,0.0,0,B,3.0,0,
2026-09-15T10:51:02,Christiane,serial_recall,baseline,3,visual,letters,12,12,end,M,A,1.0,0,A,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,1,start,M,S,1.0,0,S,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,2,start,R,C,0.0,0,C,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,3,start,D,E,0.0,0,E,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,4,start,D,P,0.0,0,P,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,5,middle,P,P,1.0,1,,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,6,middle,P,P,1.0,1,,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,7,middle,X,V,0.0,0,V,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,8,middle,T,K,0.0,0,K,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,9,end,P,A,1.0,0,A,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,10,end,E,I,1.0,0,I,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,11,end,C,M,1.0,0,M,3.0,0,
2026-09-15T10:52:08,Christiane,serial_recall,baseline,4,visual,letters,12,12,end,S,M,1.0,0,M,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,1,start,G,P,0.0,0,P,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,2,start,K,J,0.0,0,J,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,3,start,L,Q,0.0,0,Q,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,4,start,K,C,0.0,0,C,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,5,middle,S,T,1.0,0,T,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,6,middle,Q,H,1.0,0,H,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,7,middle,Y,N,0.0,0,N,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,8,middle,I,A,0.0,0,A,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,9,end,J,J,1.0,1,,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,10,end,D,D,1.0,1,,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,11,end,Y,R,0.0,0,R,3.0,0,
2026-09-15T10:53:10,Christiane,serial_recall,baseline,5,visual,letters,12,12,end,O,S,0.0,0,S,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,1,start,W,W,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,2,start,P,P,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,3,start,J,J,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,4,start,I,I,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,5,middle,T,T,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,6,middle,G,G,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,7,middle,L,L,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,8,middle,B,B,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,9,end,I,I,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,10,end,I,I,1.0,1,,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,11,end,Y,S,0.0,0,S,3.0,0,
2026-09-15T10:55:12,Christiane,serial_recall,finger_tapping,1,visual,letters,12,12,end,X,R,0.0,0,R,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,1,start,V,V,1.0,1,,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,2,start,S,S,1.0,1,,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,3,start,F,K,0.0,0,K,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,4,start,J,J,1.0,1,,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,5,middle,L,L,1.0,1,,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,6,middle,K,K,1.0,1,,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,7,middle,R,R,0.5,1,,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,8,middle,S,M,1.0,0,M,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,9,end,O,H,0.0,0,H,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,10,end,H,L,1.0,0,L,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,11,end,L,K,1.0,0,K,3.0,0,
2026-09-15T10:56:49,Christiane,serial_recall,finger_tapping,2,visual,letters,12,12,end,R,S,0.5,0,S,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,1,start,E,E,1.0,1,,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,2,start,N,N,1.0,1,,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,3,start,F,F,1.0,1,,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,4,start,E,E,1.0,1,,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,5,middle,N,N,1.0,1,,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,6,middle,M,M,1.0,1,,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,7,middle,X,X,0.5,1,,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,8,middle,J,T,0.0,0,T,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,9,end,A,A,1.0,1,,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,10,end,H,G,0.0,0,G,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,11,end,G,M,1.0,0,M,3.0,0,
2026-09-15T10:57:55,Christiane,serial_recall,finger_tapping,3,visual,letters,12,12,end,X,N,0.5,0,N,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,1,start,A,W,1.0,0,W,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,2,start,Q,G,0.0,0,G,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,3,start,W,A,1.0,0,A,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,4,start,C,T,0.333333,0,T,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,5,middle,Y,F,0.0,0,F,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,6,middle,U,M,0.0,0,M,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,7,middle,T,L,1.0,0,L,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,8,middle,G,E,1.0,0,E,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,9,end,C,R,0.333333,0,R,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,10,end,M,S,1.0,0,S,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,11,end,V,T,0.0,0,T,3.0,0,
2026-09-15T10:58:53,Christiane,serial_recall,finger_tapping,4,visual,letters,12,12,end,C,C,0.333333,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,1,start,Q,Q,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,2,start,J,J,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,3,start,R,R,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,4,start,H,F,0.0,0,F,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,5,middle,R,R,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,6,middle,F,O,1.0,0,O,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,7,middle,D,D,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,8,middle,Z,Z,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,9,end,T,T,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,10,end,L,L,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,11,end,I,I,1.0,1,,3.0,0,
2026-09-15T11:00:19,Christiane,serial_recall,finger_tapping,5,visual,letters,12,12,end,Z,Z,1.0,1,,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,1,start,N,N,1.0,1,,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,2,start,N,N,1.0,1,,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,3,start,B,C,0.0,0,C,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,4,start,C,P,1.0,0,P,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,5,middle,P,M,1.0,0,M,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,6,middle,R,L,0.0,0,L,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,7,middle,O,O,1.0,1,,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,8,middle,B,N,0.0,0,N,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,9,end,K,T,0.0,0,T,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,10,end,W,P,0.0,0,P,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,11,end,G,X,0.0,0,X,3.0,0,
2026-09-15T11:04:04,Christiane,serial_recall,articulatory_suppression,1,visual,letters,12,12,end,X,X,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,1,start,I,I,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,2,start,S,S,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,3,start,F,F,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,4,start,J,J,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,5,middle,M,M,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,6,middle,H,H,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,7,middle,X,X,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,8,middle,B,B,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,9,end,C,C,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,10,end,O,O,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,11,end,H,H,1.0,1,,3.0,0,
2026-09-15T11:05:05,Christiane,serial_recall,articulatory_suppression,2,visual,letters,12,12,end,M,M,1.0,1,,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,1,start,W,W,1.0,1,,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,2,start,Q,Q,1.0,1,,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,3,start,Q,Q,1.0,1,,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,4,start,C,V,0.333333,0,V,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,5,middle,E,U,0.0,0,U,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,6,middle,C,M,0.333333,0,M,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,7,middle,F,M,0.0,0,M,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,8,middle,V,C,0.5,0,C,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,9,end,U,H,1.0,0,H,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,10,end,Y,T,0.0,0,T,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,11,end,C,J,0.333333,0,J,3.0,0,
2026-09-15T11:06:14,Christiane,serial_recall,articulatory_suppression,3,visual,letters,12,12,end,V,L,0.5,0,L,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,1,start,Z,Z,1.0,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,2,start,M,M,1.0,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,3,start,O,O,1.0,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,4,start,D,D,1.0,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,5,middle,A,A,0.5,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,6,middle,B,B,1.0,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,7,middle,Y,T,0.666667,0,T,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,8,middle,A,M,0.5,0,M,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,9,end,Y,Y,0.666667,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,10,end,N,N,1.0,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,11,end,I,I,1.0,1,,3.0,0,
2026-09-15T11:07:16,Christiane,serial_recall,articulatory_suppression,4,visual,letters,12,12,end,Y,Y,0.666667,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,1,start,W,W,1.0,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,2,start,Q,Q,1.0,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,3,start,O,O,0.5,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,4,start,E,E,1.0,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,5,middle,J,I,0.0,0,I,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,6,middle,V,V,1.0,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,7,middle,I,I,1.0,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,8,middle,Y,Y,1.0,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,9,end,O,I,0.5,0,I,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,10,end,I,A,1.0,0,A,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,11,end,X,X,1.0,1,,3.0,0,
2026-09-15T11:08:41,Christiane,serial_recall,articulatory_suppression,5,visual,letters,12,12,end,L,L,1.0,1,,3.0,0,
2026-09-15T11:11:34,Christiane,idiom_serial_recall,real_idioms,1,visual,phrases,12,1,start,at sidde paa den hoeje hest,at faa blod paa tanden,0.0,0,at faa blod paa tanden,3.0,0,
2026-09-15T11:11:34,Christiane,idiom_serial_recall,real_idioms,1,visual,phrases,12,2,start,at tage tyren ved hornene,bolden i ansigt,0.0,0,bolden i ansigt,3.0,0,
2026-09-15T11:11:34,Christiane,idiom_serial_recall,real_idioms,1,visual,phrases,12,3,start,at loebe panden mod en mur,tage sig paa hovedet,0.0,0,tage sig paa hovedet,3.0,0,
2026-09-15T11:11:34,Christiane,idiom_serial_recall,real_idioms,1,visual,phrases,12,4,start,at slaa en streg i sandet,,0.0,0,,3.0,0,
2026-09-15T11:11:34,Christiane,idiom_serial_recall,real_idioms,1,visual,phrases,12,5,middle,at faa blod paa tanden,,1.0,0,,3.0,0,
2026-09-15T11:11:34,Christiane,idiom_serial_recall,real_idioms,1,visual,phrases,12,6,middle,at staa med haaret i postkassen,,0.0,0,,3.0,0,
2026-09-15T11:11:34,Christiane,idiom_serial_recall,real_idioms,1,visual,phrases,12,7,middle,at tage det sure med det soede,,0.0,0,,3.0,0,
